season,day,team1,team2,date,time
7,24,1,4,2022-04-30,18:00:00
7,24,2,13,2022-04-30,18:00:00
7,24,7,8,2022-04-30,18:00:00
7,24,10,12,2022-04-30,18:00:00
7,24,14,6,2022-04-30,18:00:00
7,24,11,3,2022-04-30,18:00:00
7,25,1,5,2022-05-21,18:00:00
7,25,2,7,2022-05-21,18:00:00
7,25,3,14,2022-05-21,18:00:00
7,25,4,11,2022-05-21,18:00:00
7,25,8,12,2022-05-21,18:00:00
7,25,13,10,2022-05-21,18:00:00
7,25,6,9,2022-05-21,18:00:00
7,26,5,8,2022-06-04,18:00:00
7,26,7,6,2022-06-04,18:00:00
7,26,12,13,2022-06-04,18:00:00
7,26,10,4,2022-06-04,18:00:00
7,26,9,3,2022-06-04,18:00:00
7,26,14,1,2022-06-04,18:00:00
7,26,11,2,2022-06-04,18:00:00
7,27,0,0,2022-06-12,18:00:00
7,27,0,0,2022-06-12,18:00:00
7,28,0,0,2022-06-19,18:00:00
7,28,0,0,2022-06-19,18:00:00
7,29,0,0,2022-06-25,18:00:00
